ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/checkstyle-idea.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/android_support_v7_cardview.xml
* .idea/libraries/android_support_v7_recyclerview.xml
* .idea/libraries/eventbus.xml
* .idea/libraries/libs.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* LICENSE
* README.md
* ant.properties
* build.xml
* dep/
* dep/SmoothProgressBar/
* dep/SmoothProgressBar/AndroidManifest.xml
* dep/SmoothProgressBar/SmoothProgressBar.iml
* dep/SmoothProgressBar/gen/
* dep/SmoothProgressBar/gen/fr/
* dep/SmoothProgressBar/gen/fr/castorflex/
* dep/SmoothProgressBar/gen/fr/castorflex/android/
* dep/SmoothProgressBar/gen/fr/castorflex/android/smoothprogressbar/
* dep/SmoothProgressBar/gen/fr/castorflex/android/smoothprogressbar/BuildConfig.java
* dep/SmoothProgressBar/gen/fr/castorflex/android/smoothprogressbar/Manifest.java
* dep/SmoothProgressBar/gen/fr/castorflex/android/smoothprogressbar/R.java
* dep/SmoothProgressBar/java/
* dep/SmoothProgressBar/java/fr/
* dep/SmoothProgressBar/java/fr/castorflex/
* dep/SmoothProgressBar/java/fr/castorflex/android/
* dep/SmoothProgressBar/java/fr/castorflex/android/smoothprogressbar/
* dep/SmoothProgressBar/java/fr/castorflex/android/smoothprogressbar/ColorsShape.java
* dep/SmoothProgressBar/java/fr/castorflex/android/smoothprogressbar/ContentLoadingSmoothProgressBar.java
* dep/SmoothProgressBar/java/fr/castorflex/android/smoothprogressbar/SmoothProgressBar.java
* dep/SmoothProgressBar/java/fr/castorflex/android/smoothprogressbar/SmoothProgressBarUtils.java
* dep/SmoothProgressBar/java/fr/castorflex/android/smoothprogressbar/SmoothProgressDrawable.java
* dep/SmoothProgressBar/res/
* dep/SmoothProgressBar/res/values-v11/
* dep/SmoothProgressBar/res/values-v11/styles.xml
* dep/SmoothProgressBar/res/values/
